413.00357083498085,0.0,-718.7523212307759,-240.51248489339667,218.2508174312672,134.2128595472432,23.572860388276624,351.38817749204884,0.0,0.0,0.0,0.0,0.0,-799.7322148411866,503.64692424253286,-279.572633201549,0.0,-370.12845457486276,32.68664738550633,0.0,0.0,0.0,0.0,0.0,-396.1573571487289,-25.161025628961468,-117.6392149775058,102.53593722018365
-413.00357083498085,0.0,718.7523212307759,240.51248489339667,-218.2508174312672,-134.2128595472432,-23.572860388276624,-351.38817749204884,0.0,0.0,0.0,0.0,0.0,799.7322148411866,-503.64692424253286,279.572633201549,0.0,370.12845457486276,-32.68664738550633,0.0,0.0,0.0,0.0,0.0,396.1573571487289,25.161025628961468,117.6392149775058,-102.53593722018365
-413.00357083498085,0.0,718.7523212307759,240.51248489339667,-218.2508174312672,-134.2128595472432,-23.572860388276624,-351.38817749204884,0.0,0.0,0.0,0.0,0.0,799.7322148411866,-503.64692424253286,279.572633201549,0.0,370.12845457486276,-32.68664738550633,0.0,0.0,0.0,0.0,0.0,396.1573571487289,25.161025628961468,117.6392149775058,-102.53593722018365
-413.00357083498085,0.0,718.7523212307759,240.51248489339667,-218.2508174312672,-134.2128595472432,-23.572860388276624,-351.38817749204884,0.0,0.0,0.0,0.0,0.0,799.7322148411866,-503.64692424253286,279.572633201549,0.0,370.12845457486276,-32.68664738550633,0.0,0.0,0.0,0.0,0.0,396.1573571487289,25.161025628961468,117.6392149775058,-102.53593722018365
413.00357083498085,0.0,-718.7523212307759,-240.51248489339667,218.2508174312672,134.2128595472432,23.572860388276624,351.38817749204884,0.0,0.0,0.0,0.0,0.0,-799.7322148411866,503.64692424253286,-279.572633201549,0.0,-370.12845457486276,32.68664738550633,0.0,0.0,0.0,0.0,0.0,-396.1573571487289,-25.161025628961468,-117.6392149775058,102.53593722018365
413.00357083498085,0.0,-718.7523212307759,-240.51248489339667,218.2508174312672,134.2128595472432,23.572860388276624,351.38817749204884,0.0,0.0,0.0,0.0,0.0,-799.7322148411866,503.64692424253286,-279.572633201549,0.0,-370.12845457486276,32.68664738550633,0.0,0.0,0.0,0.0,0.0,-396.1573571487289,-25.161025628961468,-117.6392149775058,102.53593722018365
-413.00357083498085,0.0,718.7523212307759,240.51248489339667,-218.2508174312672,-134.2128595472432,-23.572860388276624,-351.38817749204884,0.0,0.0,0.0,0.0,0.0,799.7322148411866,-503.64692424253286,279.572633201549,0.0,370.12845457486276,-32.68664738550633,0.0,0.0,0.0,0.0,0.0,396.1573571487289,25.161025628961468,117.6392149775058,-102.53593722018365
413.00357083498085,0.0,-718.7523212307759,-240.51248489339667,218.2508174312672,134.2128595472432,23.572860388276624,351.38817749204884,0.0,0.0,0.0,0.0,0.0,-799.7322148411866,503.64692424253286,-279.572633201549,0.0,-370.12845457486276,32.68664738550633,0.0,0.0,0.0,0.0,0.0,-396.1573571487289,-25.161025628961468,-117.6392149775058,102.53593722018365
-413.00357083498085,0.0,718.7523212307759,240.51248489339667,-218.2508174312672,-134.2128595472432,-23.572860388276624,-351.38817749204884,0.0,0.0,0.0,0.0,0.0,799.7322148411866,-503.64692424253286,279.572633201549,0.0,370.12845457486276,-32.68664738550633,0.0,0.0,0.0,0.0,0.0,396.1573571487289,25.161025628961468,117.6392149775058,-102.53593722018365
-413.00357083498085,0.0,718.7523212307759,240.51248489339667,-218.2508174312672,-134.2128595472432,-23.572860388276624,-351.38817749204884,0.0,0.0,0.0,0.0,0.0,799.7322148411866,-503.64692424253286,279.572633201549,0.0,370.12845457486276,-32.68664738550633,0.0,0.0,0.0,0.0,0.0,396.1573571487289,25.161025628961468,117.6392149775058,-102.53593722018365
